approach,seed,true_mean,true_var,estimate,sd,lb,ub,resid,cover,closer,n,var
Model GRTS,8,103.16147557328016,35.25572223657825,104.63422947601329,5.4525409701409,93.94724917453712,115.32120977748946,-1.4727539027331318,1,0,200,TOTALHG_RESULT
Design IRS,9,103.16147557328016,35.25572223657825,98.2865,5.1195639790002065,88.25233898461103,108.32066101538898,4.874975573280153,1,0,200,TOTALHG_RESULT
Design GRTS,9,103.16147557328016,35.25572223657825,114.3503,4.926160752368464,104.69520234330308,124.00539765669693,-11.188824426719847,0,1,200,TOTALHG_RESULT
Model IRS,9,103.16147557328016,35.25572223657825,96.16836778591417,4.32741860490532,87.68662732029975,104.6501082515286,6.993107787365986,1,0,200,TOTALHG_RESULT
Model GRTS,9,103.16147557328016,35.25572223657825,113.24967275693562,5.077698622189314,103.29738345744457,123.20196205642668,-10.088197183655467,0,0,200,TOTALHG_RESULT
Design IRS,10,103.16147557328016,35.25572223657825,108.30085000000001,5.865731879677715,96.80422677286326,119.79747322713676,-5.139374426719854,1,1,200,TOTALHG_RESULT
Design GRTS,10,103.16147557328016,35.25572223657825,105.04395000000001,3.9068457940111316,97.3866729505864,112.70122704941362,-1.8824744267198525,1,0,200,TOTALHG_RESULT
Model IRS,10,103.16147557328016,35.25572223657825,105.20705358617217,4.295317419937028,96.78823144309558,113.62587572924875,-2.0455780128920082,1,0,200,TOTALHG_RESULT
Model GRTS,10,103.16147557328016,35.25572223657825,104.11909173392341,3.9411974441406423,96.39434474340776,111.84383872443907,-0.9576161606432549,1,0,200,TOTALHG_RESULT
Design IRS,11,103.16147557328016,35.25572223657825,98.54515,4.712117880739769,89.30956866284285,107.78073133715716,4.61632557328015,1,0,200,TOTALHG_RESULT
Design GRTS,11,103.16147557328016,35.25572223657825,93.08085,3.5356558102103173,86.15109195025799,100.010608049742,10.080625573280159,0,0,200,TOTALHG_RESULT
Model IRS,11,103.16147557328016,35.25572223657825,101.96341908857785,3.6911677226582684,94.72873035216764,109.19810782498806,1.198056484702306,1,1,200,TOTALHG_RESULT
Model GRTS,11,103.16147557328016,35.25572223657825,94.17052411155156,3.645620756222128,87.02510742935618,101.31594079374693,8.9909514617286,0,0,200,TOTALHG_RESULT
Design IRS,12,103.16147557328016,35.25572223657825,110.64065000000001,6.290409511886967,98.31167390869338,122.96962609130664,-7.479174426719851,1,1,200,TOTALHG_RESULT
Design GRTS,12,103.16147557328016,35.25572223657825,98.99725000000001,3.691820736502517,91.76141431907693,106.23308568092308,4.164225573280149,1,0,200,TOTALHG_RESULT
Model IRS,12,103.16147557328016,35.25572223657825,104.72813239118905,4.250753773426053,96.39665499527399,113.05960978710411,-1.5666568179088927,1,0,200,TOTALHG_RESULT
Model GRTS,12,103.16147557328016,35.25572223657825,100.15591458170886,3.7319131553892353,92.84136479714596,107.47046436627176,3.0055609915713006,1,0,200,TOTALHG_RESULT
Design IRS,13,103.16147557328016,35.25572223657825,108.20075,6.655374362101802,95.15645594664923,121.24504405335077,-5.039274426719842,1,0,200,TOTALHG_RESULT
Design GRTS,13,103.16147557328016,35.25572223657825,96.58120000000001,3.5480480739548494,89.62715355963181,103.53524644036821,6.580275573280147,1,0,200,TOTALHG_RESULT
Model IRS,13,103.16147557328016,35.25572223657825,111.58877766073101,5.80587147993031,100.20926956006761,122.96828576139441,-8.427302087450855,1,1,200,TOTALHG_RESULT
Model GRTS,13,103.16147557328016,35.25572223657825,96.36849611530555,3.5710840267401966,89.36917142289477,103.36782080771633,6.79297945797461,1,0,200,TOTALHG_RESULT
Design IRS,14,103.16147557328016,35.25572223657825,114.70960000000001,6.6678938687622695,101.64076816449052,127.7784318355095,-11.548124426719852,1,1,200,TOTALHG_RESULT
Design GRTS,14,103.16147557328016,35.25572223657825,99.06065000000001,4.5862636959865775,90.07173833226277,108.04956166773725,4.100825573280147,1,0,200,TOTALHG_RESULT
Model IRS,14,103.16147557328016,35.25572223657825,108.03531885205567,5.5951070975379364,97.06890894088131,119.00172876323002,-4.87384327877551,1,0,200,TOTALHG_RESULT
Model GRTS,14,103.16147557328016,35.25572223657825,98.6562215019892,4.526789749037033,89.78371359387661,107.52872941010177,4.505254071290963,1,0,200,TOTALHG_RESULT
Design IRS,15,103.16147557328016,35.25572223657825,108.79990000000001,6.407564981994077,96.24130340669159,121.35849659330843,-5.638424426719851,1,0,200,TOTALHG_RESULT
Design GRTS,15,103.16147557328016,35.25572223657825,111.5416,4.4346001607575545,102.84994339907966,120.23325660092034,-8.380124426719846,1,0,200,TOTALHG_RESULT
Model IRS,15,103.16147557328016,35.25572223657825,106.9008135440568,5.606253897260097,95.91255590542701,117.88907118268659,-3.7393379707766456,1,0,200,TOTALHG_RESULT
Model GRTS,15,103.16147557328016,35.25572223657825,112.50098654896634,4.4964160483135505,103.68801109427179,121.31396200366089,-9.339510975686181,0,1,200,TOTALHG_RESULT
Design IRS,16,103.16147557328016,35.25572223657825,112.47625000000001,5.894051027861264,100.92412226235065,124.02837773764936,-9.31477442671985,1,0,200,TOTALHG_RESULT
Design GRTS,16,103.16147557328016,35.25572223657825,112.7162,5.170331458731691,102.58253655275145,122.84986344724855,-9.554724426719844,1,0,200,TOTALHG_RESULT
Model IRS,16,103.16147557328016,35.25572223657825,103.67803033778523,4.225560684501508,95.39593139616227,111.96012927940819,-0.5165547645050736,1,0,200,TOTALHG_RESULT
Model GRTS,16,103.16147557328016,35.25572223657825,113.5931161352277,5.34011411643741,103.12649246701038,124.05973980344503,-10.431640561947546,1,1,200,TOTALHG_RESULT
